insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('110000',null,null,null,'北京市','北京','beijing','bj','0','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530301','530328','云南省曲靖市','沾益县','沾益','zhanyi','zy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530301','530381','云南省曲靖市','宣威市','宣威','xuanwei','xw','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530400',null,'云南省','玉溪市','玉溪','yuxi','yx','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530401','530402','云南省玉溪市','红塔区','红塔','hongta','ht','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530401','530421','云南省玉溪市','江川县','江川','jiangchuan','jc','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530401','530422','云南省玉溪市','澄江县','澄江','chengjiang','cj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530401','530423','云南省玉溪市','通海县','通海','tonghai','th','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530401','530424','云南省玉溪市','华宁县','华宁','huaning','hn','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530401','530425','云南省玉溪市','易门县','易门','yimen','ym','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530401','530426','云南省玉溪市','峨山彝族自治县','峨山彝族自治县','eshanyizuzizhixian','esyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530401','530427','云南省玉溪市','新平彝族傣族自治县','新平彝族傣族自治县','xinpingyizudaizuzizhixian','xpyzdzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530401','530428','云南省玉溪市','元江哈尼族彝族傣族自治县','元江哈尼族彝族傣族自治县','yuanjianghanizuyizudaizuzizhixian','yjhnzyzdzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530500',null,'云南省','保山市','保山','baoshan','bs','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530501','530502','云南省保山市','隆阳区','隆阳','longyang','ly','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530501','530521','云南省保山市','施甸县','施甸','shidian','sd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530501','530523','云南省保山市','龙陵县','龙陵','longling','ll','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530501','530524','云南省保山市','昌宁县','昌宁','changning','cn','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530501','530581','云南省保山市','腾冲市','腾冲','tengchong','tc','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530600',null,'云南省','昭通市','昭通','zhaotong','zt','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530601','530602','云南省昭通市','昭阳区','昭阳','zhaoyang','zy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530601','530621','云南省昭通市','鲁甸县','鲁甸','ludian','ld','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530601','530622','云南省昭通市','巧家县','巧家','qiaojia','qj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530601','530623','云南省昭通市','盐津县','盐津','yanjin','yj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530601','530624','云南省昭通市','大关县','大关','daguan','dg','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530601','530625','云南省昭通市','永善县','永善','yongshan','ys','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530601','530626','云南省昭通市','绥江县','绥江','suijiang','sj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530601','530627','云南省昭通市','镇雄县','镇雄','zhenxiong','zx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530601','530628','云南省昭通市','彝良县','彝良','yiliang','yl','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530601','530629','云南省昭通市','威信县','威信','weixin','wx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530601','530630','云南省昭通市','水富县','水富','shuifu','sf','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530700',null,'云南省','丽江市','丽江','lijiang','lj','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530701','530702','云南省丽江市','古城区','古城','gucheng','gc','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530701','530721','云南省丽江市','玉龙纳西族自治县','玉龙纳西族自治县','yulongnaxizuzizhixian','ylnxzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530701','530722','云南省丽江市','永胜县','永胜','yongsheng','ys','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530701','530723','云南省丽江市','华坪县','华坪','huaping','hp','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530701','530724','云南省丽江市','宁蒗彝族自治县','宁蒗彝族自治县','ninglangyizuzizhixian','nlyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530800',null,'云南省','普洱市','普洱','puer','pe','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530801','530802','云南省普洱市','思茅区','思茅','simao','sm','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530801','530821','云南省普洱市','宁洱哈尼族彝族自治县','宁洱哈尼族彝族自治县','ningerhanizuyizuzizhixian','nehnzyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530801','530822','云南省普洱市','墨江哈尼族自治县','墨江哈尼族自治县','mojianghanizuzizhixian','mjhnzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530801','530823','云南省普洱市','景东彝族自治县','景东彝族自治县','jingdongyizuzizhixian','jdyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530801','530824','云南省普洱市','景谷傣族彝族自治县','景谷傣族彝族自治县','jinggudaizuyizuzizhixian','jgdzyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530801','530825','云南省普洱市','镇沅彝族哈尼族拉祜族自治县','镇沅彝族哈尼族拉祜族自治县','zhenyuanyizuhanizulahuzuzizhixian','zyyzhnzlhzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530801','530826','云南省普洱市','江城哈尼族彝族自治县','江城哈尼族彝族自治县','jiangchenghanizuyizuzizhixian','jchnzyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530801','530827','云南省普洱市','孟连傣族拉祜族佤族自治县','孟连傣族拉祜族佤族自治县','mengliandaizulahuzuwazuzizhixian','mldzlhzwzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530801','530828','云南省普洱市','澜沧拉祜族自治县','澜沧拉祜族自治县','lancanglahuzuzizhixian','lclhzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530801','530829','云南省普洱市','西盟佤族自治县','西盟佤族自治县','ximengwazuzizhixian','xmwzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530900',null,'云南省','临沧市','临沧','lincang','lc','1','1',now(),now());
